ds,y
2022-08-16 17:45:00,950.1666666666666
2022-08-16 17:50:00,962.5
2022-08-16 17:55:00,997.6666666666666
2022-08-16 18:00:00,1013.5
2022-08-16 18:05:00,1009.1
2022-08-16 18:10:00,1000.7333333333333
2022-08-16 18:15:00,1012.3
2022-08-16 18:20:00,1016.5666666666667
2022-08-16 18:25:00,988.1
2022-08-16 18:30:00,977.7666666666667
2022-08-16 18:35:00,966.6333333333333
2022-08-16 18:40:00,949.5666666666667
2022-08-16 18:45:00,963.8
2022-08-16 18:50:00,954.5
2022-08-16 18:55:00,970.6666666666666
2022-08-16 19:00:00,979.4
2022-08-16 19:05:00,967.0333333333333
2022-08-16 19:10:00,948.1666666666666
2022-08-16 19:15:00,981.3666666666667
2022-08-16 19:20:00,978.5666666666667
2022-08-16 19:25:00,972.3666666666667
2022-08-16 19:30:00,990.5666666666667
2022-08-16 19:35:00,1005.5666666666667
2022-08-16 19:40:00,1017.3
2022-08-16 19:45:00,1010.1333333333333
2022-08-16 19:50:00,1017.2666666666667
2022-08-16 19:55:00,1021.1333333333333
2022-08-16 20:00:00,1041.8
2022-08-16 20:05:00,1051.8333333333333
2022-08-16 20:10:00,1063.7333333333333
2022-08-16 20:15:00,1084.4
2022-08-16 20:20:00,1096.2333333333333
2022-08-16 20:25:00,1117.7666666666667
2022-08-16 20:30:00,1149.5666666666666
2022-08-16 20:35:00,1161.1333333333334
2022-08-16 20:40:00,1205.909090909091
2022-08-16 20:45:00,1221.4666666666667
2022-08-16 20:50:00,1251.0
2022-08-16 20:55:00,1277.3
2022-08-16 21:00:00,1280.4666666666667
2022-08-16 21:05:00,1283.0666666666666
2022-08-16 21:10:00,1303.2666666666667
2022-08-16 21:15:00,1307.4
2022-08-16 21:20:00,1330.2666666666667
2022-08-16 21:25:00,1341.6666666666667
2022-08-16 21:30:00,1352.3333333333333
2022-08-16 21:35:00,1367.1666666666667
2022-08-16 21:40:00,1371.5666666666666
2022-08-16 21:45:00,1390.1666666666667
2022-08-16 21:50:00,1397.9666666666667
2022-08-16 21:55:00,1381.9
2022-08-16 22:00:00,1360.8
2022-08-16 22:05:00,1340.5666666666666
2022-08-16 22:10:00,1308.9666666666667
2022-08-16 22:15:00,1299.1333333333334
2022-08-16 22:20:00,1275.9333333333334
2022-08-16 22:25:00,1255.7666666666667
2022-08-16 22:30:00,1228.2666666666667
2022-08-16 22:35:00,1188.3333333333333
2022-08-16 22:40:00,1198.2333333333333
2022-08-16 22:45:00,1169.6333333333334
2022-08-16 22:50:00,1156.2666666666667
2022-08-16 22:55:00,1148.0666666666666
2022-08-16 23:00:00,1141.7333333333333
2022-08-16 23:05:00,1119.5333333333333
2022-08-16 23:10:00,1095.4
2022-08-16 23:15:00,1080.4666666666667
2022-08-16 23:20:00,1076.3
2022-08-16 23:25:00,1079.3
2022-08-16 23:30:00,1073.2
2022-08-16 23:35:00,1045.2666666666667
2022-08-16 23:40:00,1047.1333333333334
2022-08-16 23:45:00,1040.9
2022-08-16 23:50:00,1041.8666666666666
2022-08-16 23:55:00,1025.4666666666667
2022-08-17 00:00:00,1029.0333333333333
2022-08-17 00:05:00,1001.3333333333334
2022-08-17 00:10:00,1001.2
2022-08-17 00:15:00,1007.2666666666667
2022-08-17 00:20:00,994.4333333333333
2022-08-17 00:25:00,984.9333333333333
2022-08-17 00:30:00,963.7333333333333
2022-08-17 00:35:00,971.5666666666667
2022-08-17 00:40:00,963.1666666666666
2022-08-17 00:45:00,930.3
2022-08-17 00:50:00,945.5333333333333
2022-08-17 00:55:00,924.3
2022-08-17 01:00:00,911.6666666666666
2022-08-17 01:05:00,909.5666666666667
2022-08-17 01:10:00,915.7666666666667
2022-08-17 01:15:00,900.1
2022-08-17 01:20:00,890.5666666666667
2022-08-17 01:25:00,898.4666666666667
2022-08-17 01:30:00,890.9666666666667
2022-08-17 01:35:00,877.5333333333333
2022-08-17 01:40:00,888.5666666666667
2022-08-17 01:45:00,884.8333333333334
2022-08-17 01:50:00,873.7333333333333
2022-08-17 01:55:00,860.9666666666667
2022-08-17 02:00:00,863.7
2022-08-17 02:05:00,859.8333333333334
2022-08-17 02:10:00,871.1666666666666
2022-08-17 02:15:00,882.3666666666667
2022-08-17 02:20:00,875.7333333333333
2022-08-17 02:25:00,871.9
2022-08-17 02:30:00,861.1666666666666
2022-08-17 02:35:00,865.2
2022-08-17 02:40:00,855.7333333333333
2022-08-17 02:45:00,864.4666666666667
2022-08-17 02:50:00,842.6333333333333
2022-08-17 02:55:00,851.1
2022-08-17 03:00:00,831.2
2022-08-17 03:05:00,846.0333333333333
2022-08-17 03:10:00,846.6333333333333
2022-08-17 03:15:00,847.7333333333333
2022-08-17 03:20:00,822.5333333333333
2022-08-17 03:25:00,838.6
2022-08-17 03:30:00,824.5333333333333
2022-08-17 03:35:00,823.1
2022-08-17 03:40:00,812.0666666666667
2022-08-17 03:45:00,801.8333333333334
2022-08-17 03:50:00,786.7
2022-08-17 03:55:00,810.4333333333333
2022-08-17 04:00:00,818.7
2022-08-17 04:05:00,804.2333333333333
2022-08-17 04:10:00,804.1666666666666
2022-08-17 04:15:00,808.1666666666666
2022-08-17 04:20:00,812.4666666666667
2022-08-17 04:25:00,815.1666666666666
2022-08-17 04:30:00,807.3666666666667
2022-08-17 04:35:00,808.6
2022-08-17 04:40:00,809.4333333333333
2022-08-17 04:45:00,816.6333333333333
2022-08-17 04:50:00,794.2666666666667
2022-08-17 04:55:00,798.2333333333333
2022-08-17 05:00:00,786.4333333333333
2022-08-17 05:05:00,809.4666666666667
2022-08-17 05:10:00,808.3666666666667
2022-08-17 05:15:00,775.5666666666667
2022-08-17 05:20:00,771.6
2022-08-17 05:25:00,777.4333333333333
2022-08-17 05:30:00,773.5
2022-08-17 05:35:00,778.8333333333334
2022-08-17 05:40:00,785.4666666666667
2022-08-17 05:45:00,781.2
2022-08-17 05:50:00,782.6666666666666
2022-08-17 05:55:00,768.7333333333333
2022-08-17 06:00:00,792.2666666666667
2022-08-17 06:05:00,811.1333333333333
2022-08-17 06:10:00,838.4
2022-08-17 06:15:00,857.8666666666667
2022-08-17 06:20:00,857.0666666666667
2022-08-17 06:25:00,877.9333333333333
2022-08-17 06:30:00,882.7666666666667
2022-08-17 06:35:00,907.6333333333333
2022-08-17 06:40:00,918.0333333333333
2022-08-17 06:45:00,969.5
2022-08-17 06:50:00,956.1333333333333
2022-08-17 06:55:00,961.2333333333333
2022-08-17 07:00:00,940.4333333333333
2022-08-17 07:05:00,951.3333333333334
2022-08-17 07:10:00,941.6666666666666
2022-08-17 07:15:00,942.4
2022-08-17 07:20:00,923.2333333333333
2022-08-17 07:25:00,912.2333333333333
2022-08-17 07:30:00,853.1
2022-08-17 07:35:00,811.4333333333333
2022-08-17 07:40:00,792.5333333333333
2022-08-17 07:45:00,752.2333333333333
2022-08-17 07:50:00,740.1666666666666
2022-08-17 07:55:00,746.4666666666667
2022-08-17 08:00:00,743.4333333333333
2022-08-17 08:05:00,739.5333333333333
2022-08-17 08:10:00,719.3
2022-08-17 08:15:00,718.8
2022-08-17 08:20:00,692.2
2022-08-17 08:25:00,688.3333333333334
2022-08-17 08:30:00,668.7
2022-08-17 08:35:00,641.3666666666667
2022-08-17 08:40:00,632.8666666666667
2022-08-17 08:45:00,633.7666666666667
2022-08-17 08:50:00,625.3333333333334
2022-08-17 08:55:00,656.3333333333334
2022-08-17 09:00:00,689.2333333333333
2022-08-17 09:05:00,684.9333333333333
2022-08-17 09:10:00,683.9
2022-08-17 09:15:00,661.6666666666666
2022-08-17 09:20:00,630.1666666666666
2022-08-17 09:25:00,659.8666666666667
2022-08-17 09:30:00,665.1
2022-08-17 09:35:00,692.0333333333333
2022-08-17 09:40:00,693.0666666666667
2022-08-17 09:45:00,696.8
2022-08-17 09:50:00,724.6666666666666
2022-08-17 09:55:00,738.9
2022-08-17 10:00:00,744.7333333333333
2022-08-17 10:05:00,739.2666666666667
2022-08-17 10:10:00,748.1666666666666
2022-08-17 10:15:00,764.4
2022-08-17 10:20:00,766.6666666666666
2022-08-17 10:25:00,803.9666666666667
2022-08-17 10:30:00,853.5666666666667
2022-08-17 10:35:00,868.0666666666667
2022-08-17 10:40:00,870.3
2022-08-17 10:45:00,851.2
2022-08-17 10:50:00,859.8666666666667
2022-08-17 10:55:00,868.0
2022-08-17 11:00:00,875.7666666666667
2022-08-17 11:05:00,922.6333333333333
2022-08-17 11:10:00,951.4333333333333
2022-08-17 11:15:00,1000.2
2022-08-17 11:20:00,1036.9
2022-08-17 11:25:00,1057.2
2022-08-17 11:30:00,1082.5666666666666
2022-08-17 11:35:00,1112.8
2022-08-17 11:40:00,1136.4666666666667
2022-08-17 11:45:00,1154.4333333333334
2022-08-17 11:50:00,1159.9333333333334
2022-08-17 11:55:00,1159.3
2022-08-17 12:00:00,1179.6333333333334
2022-08-17 12:05:00,1202.9333333333334
2022-08-17 12:10:00,1180.9333333333334
2022-08-17 12:15:00,1182.1333333333334
2022-08-17 12:20:00,1120.3333333333333
2022-08-17 12:25:00,1028.9666666666667
2022-08-17 12:30:00,983.9333333333333
2022-08-17 12:35:00,985.1666666666666
2022-08-17 12:40:00,956.2
2022-08-17 12:45:00,936.2
2022-08-17 12:50:00,886.8666666666667
2022-08-17 12:55:00,835.4
2022-08-17 13:00:00,816.6
2022-08-17 13:05:00,811.8666666666667
2022-08-17 13:10:00,793.1
2022-08-17 13:15:00,784.0
2022-08-17 13:20:00,764.9666666666667
2022-08-17 13:25:00,759.7666666666667
2022-08-17 13:30:00,751.9666666666667
2022-08-17 13:35:00,748.9
2022-08-17 13:40:00,727.7666666666667
2022-08-17 13:45:00,733.0333333333333
2022-08-17 13:50:00,720.5333333333333
2022-08-17 13:55:00,724.9666666666667
2022-08-17 14:00:00,718.6333333333333
2022-08-17 14:05:00,736.1666666666666
2022-08-17 14:10:00,723.5
2022-08-17 14:15:00,708.0
2022-08-17 14:20:00,725.2666666666667
2022-08-17 14:25:00,724.5333333333333
2022-08-17 14:30:00,710.8333333333334
2022-08-17 14:35:00,702.7
2022-08-17 14:40:00,710.3
2022-08-17 14:45:00,697.7
2022-08-17 14:50:00,701.9333333333333
2022-08-17 14:55:00,690.6666666666666
2022-08-17 15:00:00,697.5333333333333
2022-08-17 15:05:00,696.4
2022-08-17 15:10:00,697.4
2022-08-17 15:15:00,700.0666666666667
2022-08-17 15:20:00,699.4666666666667
2022-08-17 15:25:00,689.9333333333333
2022-08-17 15:30:00,700.0666666666667
2022-08-17 15:35:00,686.5
2022-08-17 15:40:00,702.1666666666666
2022-08-17 15:45:00,725.6
2022-08-17 15:50:00,722.7333333333333
2022-08-17 15:55:00,726.3333333333334
2022-08-17 16:00:00,746.9666666666667
2022-08-17 16:05:00,754.4
2022-08-17 16:10:00,753.6
2022-08-17 16:15:00,756.1
2022-08-17 16:20:00,758.8333333333334
2022-08-17 16:25:00,782.1666666666666
2022-08-17 16:30:00,770.8
2022-08-17 16:35:00,752.4
2022-08-17 16:40:00,755.2
2022-08-17 16:45:00,759.6
2022-08-17 16:50:00,725.4666666666667
2022-08-17 16:55:00,729.1
2022-08-17 17:00:00,747.2666666666667
2022-08-17 17:05:00,737.7333333333333
2022-08-17 17:10:00,763.6333333333333
2022-08-17 17:15:00,797.1
2022-08-17 17:20:00,838.6666666666666
2022-08-17 17:25:00,874.5
2022-08-17 17:30:00,879.4333333333333
2022-08-17 17:35:00,890.4333333333333
2022-08-17 17:40:00,897.6666666666666
2022-08-17 17:45:00,910.5
2022-08-17 17:50:00,913.1666666666666
2022-08-17 17:55:00,917.7333333333333
2022-08-17 18:00:00,926.6333333333333
2022-08-17 18:05:00,929.8333333333334
2022-08-17 18:10:00,938.2
2022-08-17 18:15:00,952.7333333333333
2022-08-17 18:20:00,964.6666666666666
2022-08-17 18:25:00,967.2
2022-08-17 18:30:00,940.5333333333333
2022-08-17 18:35:00,944.5333333333333
2022-08-17 18:40:00,936.4666666666667
2022-08-17 18:45:00,899.8
2022-08-17 18:50:00,914.2666666666667
2022-08-17 18:55:00,930.8
2022-08-17 19:00:00,932.3333333333334
2022-08-17 19:05:00,917.9
2022-08-17 19:10:00,926.7666666666667
2022-08-17 19:15:00,925.6
2022-08-17 19:20:00,911.5666666666667
2022-08-17 19:25:00,917.8666666666667
2022-08-17 19:30:00,937.2666666666667
2022-08-17 19:35:00,929.5666666666667
2022-08-17 19:40:00,936.9666666666667
2022-08-17 19:45:00,945.9333333333333
2022-08-17 19:50:00,965.9333333333333
2022-08-17 19:55:00,982.1666666666666
2022-08-17 20:00:00,1003.1333333333333
2022-08-17 20:05:00,1007.1666666666666
2022-08-17 20:10:00,1039.2666666666667
2022-08-17 20:15:00,1057.0666666666666
2022-08-17 20:20:00,1073.3333333333333
2022-08-17 20:25:00,1099.5
2022-08-17 20:30:00,1099.8666666666666
2022-08-17 20:35:00,1104.5
2022-08-17 20:40:00,1113.1666666666667
2022-08-17 20:45:00,1132.3333333333333
2022-08-17 20:50:00,1154.4
2022-08-17 20:55:00,1152.7333333333333
2022-08-17 21:00:00,1167.1
2022-08-17 21:05:00,1169.7333333333333
2022-08-17 21:10:00,1186.1333333333334
2022-08-17 21:15:00,1206.8666666666666
2022-08-17 21:20:00,1230.8666666666666
2022-08-17 21:25:00,1233.5
2022-08-17 21:30:00,1238.8
2022-08-17 21:35:00,1229.9
2022-08-17 21:40:00,1244.2
2022-08-17 21:45:00,1258.9
2022-08-17 21:50:00,1285.4
2022-08-17 21:55:00,1276.7
2022-08-17 22:00:00,1277.6
2022-08-17 22:05:00,1261.0333333333333
2022-08-17 22:10:00,1250.5
2022-08-17 22:15:00,1270.0333333333333
2022-08-17 22:20:00,1280.0
2022-08-17 22:25:00,1256.3666666666666
2022-08-17 22:30:00,1259.0666666666666
2022-08-17 22:35:00,1240.9
2022-08-17 22:40:00,1232.9333333333334
2022-08-17 22:45:00,1221.4
2022-08-17 22:50:00,1196.8666666666666
2022-08-17 22:55:00,1171.3333333333333
2022-08-17 23:00:00,1177.7
2022-08-17 23:05:00,1152.7
2022-08-17 23:10:00,1145.2666666666667
2022-08-17 23:15:00,1146.2333333333333
2022-08-17 23:20:00,1164.6
2022-08-17 23:25:00,1122.8333333333333
2022-08-17 23:30:00,1118.5
2022-08-17 23:35:00,1101.2666666666667
2022-08-17 23:40:00,1085.9666666666667
2022-08-17 23:45:00,1076.6666666666667
2022-08-17 23:50:00,1084.2666666666667
2022-08-17 23:55:00,1079.3666666666666
2022-08-18 00:00:00,1074.5333333333333
2022-08-18 00:05:00,1056.4333333333334
2022-08-18 00:10:00,1021.2
2022-08-18 00:15:00,1022.6
2022-08-18 00:20:00,1011.4333333333333
2022-08-18 00:25:00,1009.1333333333333
2022-08-18 00:30:00,1006.3666666666667
2022-08-18 00:35:00,990.2666666666667
2022-08-18 00:40:00,973.9
2022-08-18 00:45:00,968.0666666666667
2022-08-18 00:50:00,944.9666666666667
2022-08-18 00:55:00,950.8666666666667
2022-08-18 01:00:00,916.9666666666667
2022-08-18 01:05:00,930.1666666666666
2022-08-18 01:10:00,905.6333333333333
2022-08-18 01:15:00,923.2666666666667
2022-08-18 01:20:00,931.4333333333333
2022-08-18 01:25:00,910.0666666666667
2022-08-18 01:30:00,909.6333333333333
2022-08-18 01:35:00,924.9333333333333
2022-08-18 01:40:00,917.2666666666667
2022-08-18 01:45:00,904.9666666666667
2022-08-18 01:50:00,903.3
2022-08-18 01:55:00,888.4666666666667
2022-08-18 02:00:00,889.9333333333333
2022-08-18 02:05:00,885.2
2022-08-18 02:10:00,890.4666666666667
2022-08-18 02:15:00,893.4
2022-08-18 02:20:00,883.7333333333333
2022-08-18 02:25:00,886.8
2022-08-18 02:30:00,883.5666666666667
2022-08-18 02:35:00,885.9666666666667
2022-08-18 02:40:00,883.4333333333333
2022-08-18 02:45:00,879.7666666666667
2022-08-18 02:50:00,878.4333333333333
2022-08-18 02:55:00,852.6333333333333
2022-08-18 03:00:00,860.4333333333333
2022-08-18 03:05:00,855.3333333333334
2022-08-18 03:10:00,856.3333333333334
2022-08-18 03:15:00,861.6
2022-08-18 03:20:00,858.6333333333333
2022-08-18 03:25:00,862.3666666666667
2022-08-18 03:30:00,862.2
2022-08-18 03:35:00,856.9333333333333
2022-08-18 03:40:00,846.1333333333333
2022-08-18 03:45:00,830.0666666666667
2022-08-18 03:50:00,839.9333333333333
2022-08-18 03:55:00,850.5333333333333
2022-08-18 04:00:00,853.3
2022-08-18 04:05:00,832.5
2022-08-18 04:10:00,841.7
2022-08-18 04:15:00,835.0666666666667
2022-08-18 04:20:00,843.7333333333333
2022-08-18 04:25:00,849.6666666666666
2022-08-18 04:30:00,877.3333333333334
2022-08-18 04:35:00,836.2666666666667
2022-08-18 04:40:00,863.1333333333333
2022-08-18 04:45:00,864.6
2022-08-18 04:50:00,856.0
2022-08-18 04:55:00,858.5666666666667
2022-08-18 05:00:00,839.9
2022-08-18 05:05:00,847.0
2022-08-18 05:10:00,827.5666666666667
2022-08-18 05:15:00,833.5333333333333
2022-08-18 05:20:00,824.2
2022-08-18 05:25:00,809.6
2022-08-18 05:30:00,828.2
2022-08-18 05:35:00,823.5
2022-08-18 05:40:00,804.5666666666667
2022-08-18 05:45:00,803.8333333333334
2022-08-18 05:50:00,792.5333333333333
2022-08-18 05:55:00,792.3666666666667
2022-08-18 06:00:00,798.1666666666666
2022-08-18 06:05:00,826.6666666666666
2022-08-18 06:10:00,835.8
2022-08-18 06:15:00,865.9666666666667
2022-08-18 06:20:00,867.8
2022-08-18 06:25:00,892.3
2022-08-18 06:30:00,910.5333333333333
2022-08-18 06:35:00,893.1333333333333
2022-08-18 06:40:00,937.3
2022-08-18 06:45:00,958.9
2022-08-18 06:50:00,960.5333333333333
2022-08-18 06:55:00,976.4
2022-08-18 07:00:00,975.4333333333333
2022-08-18 07:05:00,958.5333333333333
2022-08-18 07:10:00,945.3666666666667
2022-08-18 07:15:00,936.2666666666667
2022-08-18 07:20:00,896.5333333333333
2022-08-18 07:25:00,865.1333333333333
2022-08-18 07:30:00,853.1
2022-08-18 07:35:00,825.4666666666667
2022-08-18 07:40:00,805.8666666666667
2022-08-18 07:45:00,817.4666666666667
2022-08-18 07:50:00,775.7666666666667
2022-08-18 07:55:00,763.4
2022-08-18 08:00:00,779.1333333333333
2022-08-18 08:05:00,744.5666666666667
2022-08-18 08:10:00,742.8
2022-08-18 08:15:00,723.8666666666667
2022-08-18 08:20:00,716.8333333333334
2022-08-18 08:25:00,714.6666666666666
2022-08-18 08:30:00,705.7333333333333
2022-08-18 08:35:00,690.8666666666667
2022-08-18 08:40:00,715.0666666666667
2022-08-18 08:45:00,679.5333333333333
2022-08-18 08:50:00,648.4666666666667
2022-08-18 08:55:00,678.0666666666667
2022-08-18 09:00:00,694.6333333333333
2022-08-18 09:05:00,703.4333333333333
2022-08-18 09:10:00,720.8666666666667
2022-08-18 09:15:00,692.6333333333333
2022-08-18 09:20:00,701.3666666666667
2022-08-18 09:25:00,663.7666666666667
2022-08-18 09:30:00,681.7333333333333
2022-08-18 09:35:00,680.6
2022-08-18 09:40:00,682.5666666666667
2022-08-18 09:45:00,680.8666666666667
2022-08-18 09:50:00,665.9
2022-08-18 09:55:00,697.0666666666667
2022-08-18 10:00:00,721.8333333333334
2022-08-18 10:05:00,752.4333333333333
2022-08-18 10:10:00,763.0
2022-08-18 10:15:00,804.9333333333333
2022-08-18 10:20:00,812.5333333333333
2022-08-18 10:25:00,826.7666666666667
2022-08-18 10:30:00,847.6
2022-08-18 10:35:00,835.3
2022-08-18 10:40:00,845.4
2022-08-18 10:45:00,852.8
2022-08-18 10:50:00,860.0666666666667
2022-08-18 10:55:00,881.5
2022-08-18 11:00:00,882.8333333333334
2022-08-18 11:05:00,926.3
2022-08-18 11:10:00,951.9666666666667
2022-08-18 11:15:00,973.0333333333333
2022-08-18 11:20:00,1004.1333333333333
